Time,Traj_X,Traj_Y,Traj_Z
20,0.941383,-0.33763,0
20.05,0.941627,-0.337659,0
20.1,0.941869,-0.337689,0
20.15,0.942112,-0.337718,0
20.2,0.942353,-0.337748,0
20.25,0.942593,-0.337777,0
20.3,0.942833,-0.337806,0
20.35,0.943072,-0.337835,0
20.4,0.943311,-0.337863,0
20.45,0.943548,-0.337892,0
20.5,0.943785,-0.33792,0
20.55,0.944022,-0.337948,0
20.6,0.944257,-0.337976,0
20.65,0.944492,-0.338003,0
20.7,0.944726,-0.33803,0
20.75,0.94496,-0.338057,0
20.8,0.945192,-0.338084,0
20.85,0.945424,-0.338111,0
20.9,0.945656,-0.338137,0
20.95,0.945886,-0.338163,0
21,0.946116,-0.338189,0
21.05,0.946346,-0.338214,0
21.1,0.946574,-0.338239,0
21.15,0.946802,-0.338265,0
21.2,0.94703,-0.338289,0
21.25,0.947256,-0.338314,0
21.3,0.947482,-0.338338,0
21.35,0.947707,-0.338362,0
21.4,0.947932,-0.338386,0
21.45,0.948155,-0.33841,0
21.5,0.948379,-0.338433,0
21.55,0.948601,-0.338456,0
21.6,0.948823,-0.338479,0
21.65,0.949044,-0.338502,0
21.7,0.949264,-0.338524,0
21.75,0.949484,-0.338547,0
21.8,0.949703,-0.338568,0
21.85,0.949921,-0.33859,0
21.9,0.950139,-0.338612,0
21.95,0.950356,-0.338633,0
22,0.950572,-0.338654,0
22.05,0.950788,-0.338674,0
22.1,0.951002,-0.338695,0
22.15,0.951217,-0.338715,0
22.2,0.95143,-0.338735,0
22.25,0.951643,-0.338755,0
22.3,0.951855,-0.338774,0
22.35,0.952067,-0.338794,0
22.4,0.952277,-0.338813,0
22.45,0.952488,-0.338831,0
22.5,0.952697,-0.33885,0
22.55,0.952906,-0.338868,0
22.6,0.953114,-0.338886,0
22.65,0.953321,-0.338904,0
22.7,0.953528,-0.338922,0
22.75,0.953734,-0.338939,0
22.8,0.953939,-0.338956,0
22.85,0.954144,-0.338973,0
22.9,0.954348,-0.33899,0
22.95,0.954551,-0.339006,0
23,0.954754,-0.339022,0
23.05,0.954956,-0.339038,0
23.1,0.955157,-0.339054,0
23.15,0.955358,-0.339069,0
23.2,0.955558,-0.339084,0
23.25,0.955757,-0.339099,0
23.3,0.955956,-0.339114,0
23.35,0.956154,-0.339128,0
23.4,0.956351,-0.339143,0
23.45,0.956548,-0.339157,0
23.5,0.956743,-0.33917,0
23.55,0.956939,-0.339184,0
23.6,0.957133,-0.339197,0
23.65,0.957327,-0.33921,0
23.7,0.95752,-0.339223,0
23.75,0.957713,-0.339235,0
23.8,0.957905,-0.339248,0
23.85,0.958096,-0.33926,0
23.9,0.958286,-0.339272,0
23.95,0.958476,-0.339283,0
24,0.958665,-0.339295,0
24.05,0.958854,-0.339306,0
24.1,0.959042,-0.339317,0
24.15,0.959229,-0.339327,0
24.2,0.959415,-0.339338,0
24.25,0.959601,-0.339348,0
24.3,0.959786,-0.339358,0
24.35,0.959971,-0.339367,0
24.4,0.960154,-0.339377,0
24.45,0.960338,-0.339386,0
24.5,0.96052,-0.339395,0
24.55,0.960702,-0.339404,0
24.6,0.960883,-0.339412,0
24.65,0.961063,-0.339421,0
24.7,0.961243,-0.339429,0
24.75,0.961422,-0.339437,0
24.8,0.961601,-0.339444,0
24.85,0.961778,-0.339451,0
24.9,0.961955,-0.339459,0
24.95,0.962132,-0.339465,0
25,0.962308,-0.339472,0
25.05,0.962483,-0.339478,0
25.1,0.962657,-0.339485,0
25.15,0.962831,-0.33949,0
25.2,0.963004,-0.339496,0
25.25,0.963176,-0.339502,0
25.3,0.963348,-0.339507,0
25.35,0.963519,-0.339512,0
25.4,0.963689,-0.339517,0
25.45,0.963859,-0.339521,0
25.5,0.964028,-0.339525,0
25.55,0.964197,-0.339529,0
25.6,0.964364,-0.339533,0
25.65,0.964532,-0.339537,0
25.7,0.964698,-0.33954,0
25.75,0.964864,-0.339543,0
25.8,0.965029,-0.339546,0
25.85,0.965193,-0.339549,0
25.9,0.965357,-0.339551,0
25.95,0.96552,-0.339553,0
26,0.965683,-0.339555,0
26.05,0.965844,-0.339557,0
26.1,0.966005,-0.339558,0
26.15,0.966166,-0.33956,0
26.2,0.966326,-0.339561,0
26.25,0.966485,-0.339561,0
26.3,0.966643,-0.339562,0
26.35,0.966801,-0.339562,0
26.4,0.966958,-0.339562,0
26.45,0.967114,-0.339562,0
26.5,0.96727,-0.339562,0
26.55,0.967425,-0.339561,0
26.6,0.96758,-0.33956,0
26.65,0.967734,-0.339559,0
26.7,0.967887,-0.339558,0
26.75,0.968039,-0.339556,0
26.8,0.968191,-0.339555,0
26.85,0.968342,-0.339553,0
26.9,0.968493,-0.33955,0
26.95,0.968643,-0.339548,0
27,0.968792,-0.339545,0
27.05,0.96894,-0.339542,0
27.1,0.969088,-0.339539,0
27.15,0.969235,-0.339536,0
27.2,0.969382,-0.339532,0
27.25,0.969528,-0.339528,0
27.3,0.969673,-0.339524,0
27.35,0.969818,-0.33952,0
27.4,0.969962,-0.339515,0
27.45,0.970105,-0.33951,0
27.5,0.970247,-0.339505,0
27.55,0.970389,-0.3395,0
27.6,0.970531,-0.339495,0
27.65,0.970671,-0.339489,0
27.7,0.970811,-0.339483,0
27.75,0.97095,-0.339477,0
27.8,0.971089,-0.33947,0
27.85,0.971227,-0.339464,0
27.9,0.971364,-0.339457,0
27.95,0.971501,-0.33945,0
28,0.971637,-0.339443,0
28.05,0.971772,-0.339435,0
28.1,0.971907,-0.339427,0
28.15,0.972041,-0.339419,0
28.2,0.972174,-0.339411,0
28.25,0.972307,-0.339403,0
28.3,0.972439,-0.339394,0
28.35,0.972571,-0.339385,0
28.4,0.972701,-0.339376,0
28.45,0.972831,-0.339366,0
28.5,0.972961,-0.339357,0
28.55,0.97309,-0.339347,0
28.6,0.973218,-0.339337,0
28.65,0.973345,-0.339327,0
28.7,0.973472,-0.339316,0
28.75,0.973598,-0.339305,0
28.8,0.973724,-0.339294,0
28.85,0.973849,-0.339283,0
28.9,0.973973,-0.339272,0
28.95,0.974096,-0.33926,0
29,0.974219,-0.339248,0
29.05,0.974341,-0.339236,0
29.1,0.974463,-0.339224,0
29.15,0.974584,-0.339211,0
29.2,0.974704,-0.339198,0
29.25,0.974824,-0.339185,0
29.3,0.974943,-0.339172,0
29.35,0.975061,-0.339158,0
29.4,0.975179,-0.339145,0
29.45,0.975296,-0.339131,0
29.5,0.975412,-0.339117,0
29.55,0.975528,-0.339102,0
29.6,0.975643,-0.339088,0
29.65,0.975757,-0.339073,0
29.7,0.975871,-0.339058,0
29.75,0.975984,-0.339042,0
29.8,0.976096,-0.339027,0
29.85,0.976208,-0.339011,0
29.9,0.976319,-0.338995,0
29.95,0.97643,-0.338979,0
30,0.97654,-0.338962,0
30.05,0.976649,-0.338946,0
30.1,0.976757,-0.338929,0
30.15,0.976865,-0.338912,0
30.2,0.976972,-0.338894,0
30.25,0.977079,-0.338877,0
30.3,0.977185,-0.338859,0
30.35,0.97729,-0.338841,0
30.4,0.977395,-0.338823,0
30.45,0.977499,-0.338804,0
30.5,0.977602,-0.338786,0
30.55,0.977705,-0.338767,0
30.6,0.977807,-0.338748,0
30.65,0.977908,-0.338728,0
30.7,0.978009,-0.338709,0
30.75,0.978109,-0.338689,0
30.8,0.978208,-0.338669,0
30.85,0.978307,-0.338649,0
30.9,0.978405,-0.338628,0
30.95,0.978502,-0.338607,0
31,0.978599,-0.338586,0
31.05,0.978695,-0.338565,0
31.1,0.978791,-0.338544,0
31.15,0.978886,-0.338522,0
31.2,0.97898,-0.3385,0
31.25,0.979073,-0.338478,0
31.3,0.979166,-0.338456,0
31.35,0.979259,-0.338433,0
31.4,0.97935,-0.338411,0
31.45,0.979441,-0.338388,0
31.5,0.979531,-0.338365,0
31.55,0.979621,-0.338341,0
31.6,0.97971,-0.338317,0
31.65,0.979798,-0.338294,0
31.7,0.979886,-0.33827,0
31.75,0.979973,-0.338245,0
31.8,0.98006,-0.338221,0
31.85,0.980145,-0.338196,0
31.9,0.98023,-0.338171,0
31.95,0.980315,-0.338146,0
32,0.980399,-0.33812,0
32.05,0.980482,-0.338095,0
32.1,0.980564,-0.338069,0
32.15,0.980646,-0.338043,0
32.2,0.980728,-0.338016,0
32.25,0.980808,-0.33799,0
32.3,0.980888,-0.337963,0
32.35,0.980967,-0.337936,0
32.4,0.981046,-0.337909,0
32.45,0.981124,-0.337881,0
32.5,0.981201,-0.337854,0
32.55,0.981278,-0.337826,0
32.6,0.981354,-0.337798,0
32.65,0.981429,-0.337769,0
32.7,0.981504,-0.337741,0
32.75,0.981578,-0.337712,0
32.8,0.981652,-0.337683,0
32.85,0.981724,-0.337654,0
32.9,0.981797,-0.337624,0
32.95,0.981868,-0.337595,0
33,0.981939,-0.337565,0
33.05,0.982009,-0.337535,0
33.1,0.982079,-0.337504,0
33.15,0.982148,-0.337474,0
33.2,0.982216,-0.337443,0
33.25,0.982284,-0.337412,0
33.3,0.982351,-0.337381,0
33.35,0.982417,-0.337349,0
33.4,0.982483,-0.337318,0
33.45,0.982548,-0.337286,0
33.5,0.982612,-0.337254,0
33.55,0.982676,-0.337221,0
33.6,0.982739,-0.337189,0
33.65,0.982801,-0.337156,0
33.7,0.982863,-0.337123,0
33.75,0.982924,-0.33709,0
33.8,0.982985,-0.337056,0
33.85,0.983045,-0.337023,0
33.9,0.983104,-0.336989,0
33.95,0.983163,-0.336955,0
34,0.983221,-0.33692,0
34.05,0.983278,-0.336886,0
34.1,0.983334,-0.336851,0
34.15,0.98339,-0.336816,0
34.2,0.983446,-0.336781,0
34.25,0.983501,-0.336745,0
34.3,0.983555,-0.33671,0
34.35,0.983608,-0.336674,0
34.4,0.983661,-0.336638,0
34.45,0.983713,-0.336602,0
34.5,0.983764,-0.336565,0
34.55,0.983815,-0.336528,0
34.6,0.983865,-0.336491,0
34.65,0.983915,-0.336454,0
34.7,0.983964,-0.336417,0
34.75,0.984012,-0.336379,0
34.8,0.98406,-0.336341,0
34.85,0.984107,-0.336303,0
34.9,0.984153,-0.336265,0
34.95,0.984199,-0.336226,0
35,0.984244,-0.336187,0
35.05,0.984288,-0.336148,0
35.1,0.984332,-0.336109,0
35.15,0.984375,-0.33607,0
35.2,0.984417,-0.33603,0
35.25,0.984459,-0.33599,0
35.3,0.9845,-0.33595,0
35.35,0.984541,-0.33591,0
35.4,0.984581,-0.33587,0
35.45,0.98462,-0.335829,0
35.5,0.984658,-0.335788,0
35.55,0.984696,-0.335747,0
35.6,0.984734,-0.335705,0
35.65,0.98477,-0.335664,0
35.7,0.984806,-0.335622,0
35.75,0.984842,-0.33558,0
35.8,0.984876,-0.335538,0
35.85,0.98491,-0.335495,0
35.9,0.984944,-0.335452,0
35.95,0.984977,-0.33541,0
36,0.985009,-0.335366,0
36.05,0.98504,-0.335323,0
36.1,0.985071,-0.335279,0
36.15,0.985101,-0.335236,0
36.2,0.985131,-0.335192,0
36.25,0.98516,-0.335147,0
36.3,0.985188,-0.335103,0
36.35,0.985216,-0.335058,0
36.4,0.985243,-0.335013,0
36.45,0.985269,-0.334968,0
36.5,0.985295,-0.334923,0
36.55,0.98532,-0.334877,0
36.6,0.985344,-0.334832,0
36.65,0.985368,-0.334786,0
36.7,0.985391,-0.334739,0
36.75,0.985413,-0.334693,0
36.8,0.985435,-0.334646,0
36.85,0.985456,-0.334599,0
36.9,0.985477,-0.334552,0
36.95,0.985497,-0.334505,0
37,0.985516,-0.334457,0
37.05,0.985534,-0.33441,0
37.1,0.985552,-0.334362,0
37.15,0.98557,-0.334314,0
37.2,0.985586,-0.334265,0
37.25,0.985602,-0.334217,0
37.3,0.985618,-0.334168,0
37.35,0.985632,-0.334119,0
37.4,0.985647,-0.334069,0
37.45,0.98566,-0.33402,0
37.5,0.985673,-0.33397,0
37.55,0.985685,-0.33392,0
37.6,0.985696,-0.33387,0
37.65,0.985707,-0.33382,0
37.7,0.985717,-0.333769,0
37.75,0.985727,-0.333718,0
37.8,0.985736,-0.333667,0
37.85,0.985744,-0.333616,0
37.9,0.985752,-0.333565,0
37.95,0.985759,-0.333513,0
38,0.985765,-0.333461,0
38.05,0.985771,-0.333409,0
38.1,0.985776,-0.333357,0
38.15,0.98578,-0.333304,0
38.2,0.985784,-0.333251,0
38.25,0.985787,-0.333198,0
38.3,0.98579,-0.333145,0
38.35,0.985791,-0.333092,0
38.4,0.985793,-0.333038,0
38.45,0.985793,-0.332984,0
38.5,0.985793,-0.33293,0
38.55,0.985792,-0.332876,0
38.6,0.985791,-0.332821,0
38.65,0.985789,-0.332767,0
38.7,0.985786,-0.332712,0
38.75,0.985783,-0.332656,0
38.8,0.985779,-0.332601,0
38.85,0.985774,-0.332545,0
38.9,0.985769,-0.33249,0
38.95,0.985763,-0.332434,0
39,0.985756,-0.332377,0
39.05,0.985749,-0.332321,0
39.1,0.985741,-0.332264,0
39.15,0.985733,-0.332207,0
39.2,0.985724,-0.33215,0
39.25,0.985714,-0.332093,0
39.3,0.985703,-0.332035,0
39.35,0.985692,-0.331977,0
39.4,0.98568,-0.331919,0
39.45,0.985668,-0.331861,0
